*GitHub Repository "mashharuki/BikeSharingDapp"*

'''--- README.md ---
# BikeSharingDapp

React.js と Rust で構築する自転車シェアリング Dapp 開発用のリポジトリです。

### WebAssembly(WASM)とは

ブラウザでプログラムを高速実行するための、「ブラウザ上で動くバイナリコードの新しいフォーマット(仕様)」のこと。  
Google, Microsoft, Mozzila, Apple によって仕様が策定され開発が進められている。  
C/C++や Rust、Golang、TypeScript などからコンパイルが可能。

### NEAR が採用するストレージステーキングについて

コントラクトのアカウントはブロックチェーン上で使用するすべてのストレージをカバーするのに十分な残高(NEAR)を持っていなければならない。ユーザーが増えるとそのストレージコストが増えていくがこれをユーザーに支払ってもらおうという考えがストレージステーキングである。

### アカウント作成コマンド

```
near generate-key ft_mashharuki.testnet
```

### ローカルで作成したアカウントを NearWallet にインポートする方法

作成したアカウント ID と privatekey を埋め込んで URL を叩く

[https://wallet.testnet.near.org/auto-import-secret-key#YOUR_ACCOUNT_ID/YOUR_PRIVATE_KEY](https://wallet.testnet.near.org/auto-import-secret-key#YOUR_ACCOUNT_ID/YOUR_PRIVATE_KEY)

### サブアカウント作成コマンド

```cmd
export ID=ft_mashharuki.testnet
near create-account sub.$ID --masterAccount $ID --initialBalance 30
```

### 今回テスト用の作成したアカウント

1. ft_mashharuki.testnet
2. sub.ft_mashharuki.testnet(FT コントラクトデプロイ済み)

### 開発用の作成したアカウントのニーモニックコード(開発用なので本番では使用しないこと！！)

```
nothing aisle fade bid fashion furnace approve sentence frog exchange citizen advance
```

### FT のデプロイトランザクション

[https://explorer.testnet.near.org/transactions/EmqAZmPPgsgnZvgmpXQxYKvdaSr9yb2VbKe57tab5cmM](https://explorer.testnet.near.org/transactions/EmqAZmPPgsgnZvgmpXQxYKvdaSr9yb2VbKe57tab5cmM)

### 雛形生成コマンド

`npx create-near-app@3.1.0 --frontend=react --contract=rust near_bike_share_dapp`

### コンソールに表示される URL 情報

```cmd
see: https://explorer.testnet.near.org/accounts/mashharuki.testnet
App.js:187 see: https://explorer.testnet.near.org/accounts/dev-1664367873698-91420483511088
```

### スマートコントラクトのテストコマンド

`yarn test:unit`

```cmd
running 3 tests
test tests::check_default ... ok
test tests::check_inspecting_account ... ok
test tests::return_by_other_account - should panic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests bike_share

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

✨  Done in 16.48s.
```

### スマートコントラクトの結合テストコマンド

`yarn test:integration:rs`

```cmd
    Finished dev [unoptimized + debuginfo] target(s) in 4.09s
                placeholder="account id"
              />
              <button style={{ borderRadius: "0 5px 5px 0" }}>transfer</button>
            </div>
          </fieldset>
        </form>
      </div>
    );
  };

  /** ホーム画面を表示します。 */
  const home = () => {
    return (
      <div>
        {signOutButton()}
        {unregisterButton()}
        {header()}
        <main>
          {bikeContents()}
          {checkBalance()}
          {transferFt()}
        </main>
      </div>
    );
  };

  /** renderingStateに適した画面を表示します。 */
  switch (renderingState) {
    case RenderingStates.SIGN_IN:
      return <div>{requireSignIn()}</div>;

    case RenderingStates.REGISTRATION:
      return <div>{requireRegistration()}</div>;

    case RenderingStates.TRANSACTION:
      return <div>{transaction()}</div>;

    case RenderingStates.HOME:
      return <div>{home()}</div>;
  }
}
'''
'''--- near_bike_share_dapp/frontend/__mocks__/fileMock.js ---
// NOTE: This is used to mock resource imports in JSX for tests
module.exports = '' 

'''
'''--- near_bike_share_dapp/frontend/assets/css/global.css ---
html {
  --bg: #efefef;
  --fg: #1e1e1e;
  --gray: #555;
  --light-gray: #ccc;
  --shadow: #e6e6e6;
  --success: rgb(90, 206, 132);
  --primary: #ff585d;
  --secondary: #0072ce;

  background-color: var(--bg);
  color: var(--fg);
  font-family: -apple-system, BlinkMacSystemFont, Segoe UI, Roboto, Helvetica, Arial,
    sans-serif;
  font-size: calc(0.9em + 0.5vw);
  line-height: 1.3;
}

body {
  margin: 0;
  padding: 1em;
}

main {
  margin: 0 auto;
  max-width: 30em;
  text-align: justify;
}

h1,
h5 {
  background-image: url(../img/logo-black.svg);
  background-position: center 1em;
  background-repeat: no-repeat;
  background-size: auto 1.5em;
  margin-top: 0;
  padding: 3.5em 0 0.5em;
  text-align: center;
}

.link {
  color: var(--primary);
  text-decoration: none;
}

.link:hover,
.link:focus {
  text-decoration: underline;
}

.link:active {
  color: var(--secondary);
}

button,
input {
  font: inherit;
  outline: none;
}

button {
  background-color: var(--secondary);
  border-radius: 5px;
  border: none;
  color: #efefef;
  cursor: pointer;
  padding: 0.3em 0.75em;
  transition: transform 30ms;
}

button:hover,
button:focus {
  box-shadow: 0 0 10em rgba(255, 255, 255, 0.2) inset;
}

button:active {
  box-shadow: 0 0 10em rgba(0, 0, 0, 0.1) inset;
}

button.link {
  background: none;
  border: none;
  box-shadow: none;
  display: inline;
}

[disabled] button,
button[disabled] {
  box-shadow: none;
  background-color: var(--light-gray);
  color: rgb(82, 81, 81);
  cursor: not-allowed;
  transform: none;
}

[disabled] button {
  text-indent: -900em;
  width: 2em;
  position: relative;
}

[disabled] button:after {
  content: " ";
  display: block;
  width: 0.8em;
  height: 0.8em;
  border-radius: 50%;
  border: 2px solid #fff;
  border-color: var(--fg) transparent var(--fg) transparent;
  animation: loader 1.2s linear infinite;
  position: absolute;
  top: 0.45em;
  right: 0.5em;
}

@keyframes loader {
  0% {
    transform: rotate(0deg);
  }

  100% {
    transform: rotate(360deg);
  }
}

fieldset {
  border: none;
  padding: 0;
}

input {
  background-color: var(--shadow);
  border: none;
  border-radius: 5px 0 0 5px;
  caret-color: var(--primary);
  color: inherit;
  padding: 0.25em 1em;
}

input::selection {
  background-color: var(--secondary);
  color: #efefef;
}

input:focus {
  box-shadow: 0 0 10em rgba(0, 0, 0, 0.02) inset;
}

code {
  color: var(--gray);
}

li {
  padding-bottom: 1em;
}

.bike {
  margin: 20 auto;
  padding: 5px;
  border-radius: 30px;
  background-color: gainsboro;
  width: 560px;
}

.bike_img {
  margin-top: 20px;
  margin-left: 10px;
}

.bike_index {
  margin-left: 10px;
  margin-right: 10px;
  margin-top: 30px;
}

.bike button {
  margin: 20px;
  width: 110px;
  height: 50px;
  background-color: steelblue;
  border-radius: 5px;
}

.balance_content {
  margin: 10 auto;
  border-radius: 10px;
  background-color: gainsboro;
  width: 400px;
}

.balance_content button {
  display: block;
  background-color: teal;
}

.balance_content button,
fieldset {
  width: 100%;
}

.balance_content p {
  margin: 0 auto;
  width: 200px;
}
'''
'''--- near_bike_share_dapp/frontend/assets/img/logo-black.svg ---
<svg viewBox="0 0 288 288" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><linearGradient id="a" gradientUnits="userSpaceOnUse" x1="76.81" x2="211.16" y1="211.17" y2="76.81"><stop offset=".21" stop-color="#24272a"/><stop offset=".42" stop-color="#24272a" stop-opacity="0"/><stop offset=".59" stop-color="#24272a" stop-opacity="0"/><stop offset=".81" stop-color="#24272a"/></linearGradient><path d="m88.46 216a16.45 16.45 0 0 0 12.46-5.71l112.56-130.57a16.42 16.42 0 0 0 -13.94-7.72 16.46 16.46 0 0 0 -12.41 5.65l-113.13 129.8a16.46 16.46 0 0 0 14.46 8.55z" fill="url(#a)"/><path d="m88.46 216a16.46 16.46 0 0 0 7.54-1.83v-109l87.45 104.94a16.44 16.44 0 0 0 12.64 5.89h3.45a16.46 16.46 0 0 0 16.46-16.46v-111.08a16.46 16.46 0 0 0 -16.46-16.46 16.36 16.36 0 0 0 -7.54 1.81v109.05l-87.45-104.94a16.44 16.44 0 0 0 -12.64-5.92h-3.45a16.46 16.46 0 0 0 -16.46 16.46v111.08a16.46 16.46 0 0 0 16.46 16.46z" fill="#24272a"/></svg>
'''
'''--- near_bike_share_dapp/frontend/assets/img/logo-white.svg ---
<svg viewBox="0 0 288 288" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><linearGradient id="a" gradientUnits="userSpaceOnUse" x1="76.81" x2="211.16" y1="211.17" y2="76.81"><stop offset=".21" stop-color="#fff"/><stop offset=".42" stop-color="#fff" stop-opacity="0"/><stop offset=".59" stop-color="#fff" stop-opacity="0"/><stop offset=".81" stop-color="#fff"/></linearGradient><path d="m88.46 216a16.45 16.45 0 0 0 12.46-5.71l112.56-130.57a16.42 16.42 0 0 0 -13.94-7.72 16.46 16.46 0 0 0 -12.41 5.65l-113.13 129.8a16.46 16.46 0 0 0 14.46 8.55z" fill="url(#a)"/><path d="m88.46 216a16.46 16.46 0 0 0 7.54-1.83v-109l87.45 104.94a16.44 16.44 0 0 0 12.64 5.89h3.45a16.46 16.46 0 0 0 16.46-16.46v-111.08a16.46 16.46 0 0 0 -16.46-16.46 16.36 16.36 0 0 0 -7.54 1.81v109.05l-87.45-104.94a16.44 16.44 0 0 0 -12.64-5.92h-3.45a16.46 16.46 0 0 0 -16.46 16.46v111.08a16.46 16.46 0 0 0 16.46 16.46z" fill="#fff"/></svg>
'''
'''--- near_bike_share_dapp/frontend/assets/js/near/config.js ---
const CONTRACT_NAME = process.env.CONTRACT_NAME || "dev-1668931476711-22851070401597";
const FT_CONTRACT_NAME = "sub.ft_mashharuki.testnet";

function getConfig(env) {
  switch (env) {
    case "production":
    case "mainnet":
      return {
        networkId: "mainnet",
        nodeUrl: "https://rpc.mainnet.near.org",
        contractName: CONTRACT_NAME,
        ftContractName: FT_CONTRACT_NAME,
        walletUrl: "https://wallet.near.org",
        helperUrl: "https://helper.mainnet.near.org",
        explorerUrl: "https://explorer.mainnet.near.org",
      };
    case "development":
    case "testnet":
      return {
        networkId: "testnet",
        nodeUrl: "https://rpc.testnet.near.org",
        contractName: CONTRACT_NAME,
        ftContractName: FT_CONTRACT_NAME,
        walletUrl: "https://wallet.testnet.near.org",
        helperUrl: "https://helper.testnet.near.org",
        explorerUrl: "https://explorer.testnet.near.org",
      };
    case "betanet":
      return {
        networkId: "betanet",
        nodeUrl: "https://rpc.betanet.near.org",
        contractName: CONTRACT_NAME,
        ftContractName: FT_CONTRACT_NAME,
        walletUrl: "https://wallet.betanet.near.org",
        helperUrl: "https://helper.betanet.near.org",
        explorerUrl: "https://explorer.betanet.near.org",
      };
    case "local":
      return {
        networkId: "local",
        nodeUrl: "http://localhost:3030",
        keyPath: `${process.env.HOME}/.near/validator_key.json`,
        walletUrl: "http://localhost:4000/wallet",
        contractName: CONTRACT_NAME,
        ftContractName: FT_CONTRACT_NAME,
      };
    case "test":
    case "ci":
      return {
        networkId: "shared-test",
        nodeUrl: "https://rpc.ci-testnet.near.org",
        contractName: CONTRACT_NAME,
        ftContractName: FT_CONTRACT_NAME,
        masterAccount: "test.near",
      };
    case "ci-betanet":
      return {
        networkId: "shared-test-staging",
        nodeUrl: "https://rpc.ci-betanet.near.org",
        contractName: CONTRACT_NAME,
        ftContractName: FT_CONTRACT_NAME,
        masterAccount: "test.near",
      };
    default:
      throw Error(
        `Unconfigured environment '${env}'. Can be configured in src/config.js.`
      );
  }
}

module.exports = getConfig;
'''
'''--- near_bike_share_dapp/frontend/assets/js/near/utils.js ---
import { connect, Contract, keyStores, WalletConnection } from "near-api-js";
import getConfig from "./config";

const nearConfig = getConfig(process.env.NODE_ENV || "development");

// Initialize contract & set global variables
export async function initContract() {
  // Initialize connection to the NEAR testnet
  const near = await connect(
    Object.assign(
      { deps: { keyStore: new keyStores.BrowserLocalStorageKeyStore() } },
      nearConfig
    )
  );

  // Initializing Wallet based Account. It can work with NEAR testnet wallet that
  // is hosted at https://wallet.testnet.near.org
  window.walletConnection = new WalletConnection(near);

  // Getting the Account ID. If still unauthorized, it's just empty string
  window.accountId = window.walletConnection.getAccountId();

  // コントラクトAPIの初期化
  window.contract = await new Contract(
    window.walletConnection.account(),
    nearConfig.contractName,
    {
      viewMethods: [
        "num_of_bikes",
        "is_available",
        "who_is_using",
        "who_is_inspecting",
        "amount_to_use_bike", 
      ],
      changeMethods: [
        "inspect_bike", 
        "return_bike"
      ], 
    }
  );

  // ftコントラクトとの接続を追加
  window.ftContract = await new Contract(
    window.walletConnection.account(),
    nearConfig.ftContractName,
    {
      viewMethods: [
        "ft_balance_of", 
        "storage_balance_of"
      ],
      changeMethods: [
        "storage_deposit",
        "storage_unregister",
        "ft_transfer",
        "ft_transfer_call", 
      ],
    }
  );
}

export function logout() {
  window.walletConnection.signOut();
  // reload page
  window.location.replace(window.location.origin + window.location.pathname);
}

export function login() {
  // Allow the current app to make calls to the specified contract on the
  // user's behalf.
  // This works by creating a new access key for the user's account and storing
  // the private key in localStorage.
  window.walletConnection.requestSignIn(nearConfig.contractName);
}

export async function num_of_bikes() {
  let n = await window.contract.num_of_bikes();
  return n;
}

export async function is_available(index) {
  let response = await window.contract.is_available({
    index: index,
  });
  return response;
}

export async function who_is_using(index) {
  let response = await window.contract.who_is_using({
    index: index,
  });
  return response;
}

export async function who_is_inspecting(index) {
  let response = await window.contract.who_is_inspecting({
    index: index,
  });
  return response;
}

// export async function use_bike(index) {
//   let response = await window.contract.use_bike({
//     index: index,
//   });
//   return response;
// }

export async function inspect_bike(index) {
  let response = await window.contract.inspect_bike({
    index: index,
  });
  return response;
}

export async function return_bike(index) {
  let response = await window.contract.return_bike({
    index: index,
  });
  return response;
}

/**
 * account_idのftの残高を取得します。
 */
export async function ft_balance_of(account_id) {
  let balance = await window.ftContract.ft_balance_of({
    account_id: account_id,
  });
  console.log("balance:", balance);
  return balance;
}

/**
 * account_idのストレージの使用状況を表すデータ構造を取得します。
 * account_idが登録されていない場合はnullが返るので, 登録されているかどうかの判断にこの関数を使用します。
 */
export async function storage_balance_of(account_id) {
  let balance = await window.ftContract.storage_balance_of({
    account_id: account_id,
  });
  console.log("accountId:", account_id);
  return balance;
}

/** ストレージ使用量を支払い登録を行います。 */
export async function storage_deposit() {
  let response = await window.ftContract.storage_deposit(
    {}, // 引数の省略 = このメソッドを呼び出しているアカウントを登録
    "300000000000000", // ガス量の制限(in gas units)
    "1250000000000000000000" // デポジット (in yoctoNEAR, 1 yoctoNEAR = 10^-24 NEAR)
  );
  return response;
}

/** アカウントの登録を解除します。 */
// 今回は簡単のため強制的に解除する方法を引数指定でとっています。
export async function storage_unregister() {
  let response = await window.ftContract.storage_unregister(
    { force: true }, // アカウントの情報に関わらず登録を解除する, 所持しているftはバーンされる
    "300000000000000",
    "1"
  );
  return response;
}

/** ftをreceiver_idへ転送します。 */
export async function ft_transfer(receiver_id, amount) {
  let response = await window.ftContract.ft_transfer(
    {
      receiver_id: receiver_id,
      amount: amount,
    },
    "300000000000000",
    "1" // セキュリティ上必要な 1 yoctoNEAR
  );
  return response;
}

export async function amount_to_use_bike() {
  let amount = await window.contract.amount_to_use_bike();
  return amount;
}

export async function ft_transfer_call(index, amount) {
  let response = await window.ftContract.ft_transfer_call(
    {
      receiver_id: nearConfig.contractName,
      amount: amount,
      msg: index.toString(),
    },
    "300000000000000",
    "1"
  );
  return response;
}
'''
'''--- near_bike_share_dapp/frontend/index.html ---
<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="utf-8" />
    <link rel="icon" href="./assets/img/favicon.ico" />
    <meta name="viewport" content="width=device-width, initial-scale=1" />
    <link rel="apple-touch-icon" href="./assets/img/favicon.ico" />
    <title>Welcome to NEAR with React</title>
  </head>
  <body>
    <noscript>You need to enable JavaScript to run this app.</noscript>
    <div id="root"></div>
    <!--
      This HTML file is a template.
      If you open it directly in the browser, you will see an empty page.

      You can add webfonts, meta tags, or analytics to this file.
      The build step will place the bundled scripts into the <body> tag.

      To begin the development, run `npm start` or `yarn start`.
      To create a production bundle, use `npm run build` or `yarn build`.
    -->
    <script src="./index.js" type="module"></script>
  </body>
</html>

'''
'''--- near_bike_share_dapp/frontend/index.js ---
import React from 'react'
import { createRoot } from 'react-dom/client'
import App from './App'
import { initContract } from './assets/js/near/utils'

const container = document.querySelector('#root')
const root = createRoot(container) 

window.nearInitPromise = initContract()
  .then(() => {
    <App />
    root.render(<App tab="home" />)
  })
  .catch(console.error)

'''
'''--- near_bike_share_dapp/integration-tests/package.json ---
{
  "name": "ava-testing",
  "version": "1.0.0",
  "license": "(MIT AND Apache-2.0)",
  "scripts": {
    "test": "ava --verbose"
  },
  "devDependencies": {
    "ava": "^4.2.0",
    "typescript": "^4.7.2",
    "ts-node": "^10.8.0",
    "@types/bn.js": "^5.1.0",
    "@types/node": "^18.6.2",
    "near-workspaces": "^3.2.1"
  },
  "dependencies": {}
}
'''
'''--- near_bike_share_dapp/integration-tests/rs/Cargo.toml ---
[package]
edition = "2018"
name = "integration-tests"
publish = false
version = "1.0.0"

[dev-dependencies]
anyhow = "1.0"
borsh = "0.9"
maplit = "1.0"
near-sdk = "4.0.0"
near-units = "0.2.0"
# arbitrary_precision enabled for u128 types that workspaces requires for Balance types
pkg-config = "0.3.1"
serde_json = {version = "1.0", features = ["arbitrary_precision"]}
tokio = {version = "1.18.1", features = ["full"]}
tracing = "0.1"
tracing-subscriber = {version = "0.3.11", features = ["env-filter"]}
workspaces = "0.4.0"

[[example]]
name = "integration-tests"
path = "src/tests.rs"
'''
'''--- near_bike_share_dapp/integration-tests/rs/src/tests.rs ---
use near_sdk::json_types::U128;
use near_units::parse_near;
use serde_json::json;
use workspaces::prelude::*;
use workspaces::{network::Sandbox, Account, Contract, Worker, AccountId};

const BIKE_WASM_FILEPATH: &str = "../../out/main.wasm";
const FT_CONTRACT_ACCOUNT: &str = "sub.ft_mashharuki.testnet";

const FT_TOTAL_SUPPLY: u128 = 1000;

#[tokio::test]
async fn test_ft_contract() -> anyhow::Result<()> {
    // テスト環境の初期化
    let worker = workspaces::sandbox().await?;

    // 各コントラクトの用意
    let bike_wasm = std::fs::read(BIKE_WASM_FILEPATH)?;
    let bike_contract = worker.dev_deploy(&bike_wasm).await?;
    let ft_contract = pull_contract(&worker).await?;

    // テストに使うアカウントを用意
    let owner = worker.root_account().unwrap();
    let bob = owner
        .create_subaccount(&worker, "bob")
        .initial_balance(parse_near!("100 N"))
        .transact()
        .await?
        .into_result()?;
    // aliceアカウントを追加
    let alice = owner
        .create_subaccount(&worker, "alice")
        .initial_balance(parse_near!("100 N"))
        .transact()
        .await?
        .into_result()?;

    // コントラクトの初期化
    ft_contract
        .call(&worker, "new_default_meta")
        .args_json(serde_json::json!({
            "owner_id": owner.id(),
            "total_supply": FT_TOTAL_SUPPLY.to_string(),
        }))?
        .transact()
        .await?;
    bike_contract
        .call(&worker, "new")
        .args_json(serde_json::json!({
            "num_of_bikes": 5
        }))?
        .transact()
        .await?;
    bike_contract
        .as_account()
        .call(&worker, ft_contract.id(), "storage_deposit")
        .args_json(serde_json::json!({
            "account_id": bike_contract.id()
        }))?
        .deposit(1250000000000000000000)
        .gas(300000000000000)
        .transact()
        .await?;

    // テスト実施
    test_transfer_ft_to_user_inspected_bike(&owner, &bob, &ft_contract, &bike_contract, &worker).await?;
    test_transfer_call_to_use_bike(&owner, &alice, &ft_contract, &bike_contract, &worker).await?; // <- 追加!
    Ok(())
}

/// 既にデプロイされているコントラクトを取得します。
async fn pull_contract(worker: &Worker<Sandbox>) -> anyhow::Result<Contract> {
    let testnet = workspaces::testnet_archival().await?;
    let contract_id: AccountId = FT_CONTRACT_ACCOUNT.parse()?;

    let contract = worker
        .import_contract(&contract_id, &testnet)
        .initial_balance(parse_near!("1000 N"))
        .transact()
        .await?;

    Ok(contract)
}

/// バイクを点検をしてくれたユーザへ報酬を支払えているかのテストを行います。
async fn test_transfer_ft_to_user_inspected_bike(
    owner: &Account,
    user: &Account,
    ft_contract: &Contract,
    bike_contract: &Contract,
    worker: &Worker<Sandbox>,
) -> anyhow::Result<()> {
    let remuneration_amount = 15;
    let test_bike_index = 0;

    // userのストレージ登録
    user.call(&worker, ft_contract.id(), "storage_deposit")
        .args_json(serde_json::json!({
            "account_id": user.id()
        }))?
        .deposit(1250000000000000000000)
        .gas(300000000000000)
        .transact()
        .await?;

    // bike_contractのFTの用意
    // ownerからbike_contractへftを転送
    owner
        .call(&worker, ft_contract.id(), "ft_transfer")
        .args_json(serde_json::json!({
            "receiver_id": bike_contract.id(),
            "amount": "50".to_string()
        }))?
        .deposit(1)
        .transact()
        .await?;

    // この時点でのuserの残高確認
    let user_balance: U128 = ft_contract
        .call(&worker, "ft_balance_of")
        .args_json(json!({"account_id": user.id()}))?
        .transact()
        .await?
        .json()?;
    assert_eq!(user_balance.0, 0);

    // ユーザによってバイクを点検
    user.call(&worker, bike_contract.id(), "inspect_bike")
        .args_json(serde_json::json!({
            "index": test_bike_index,
        }))?
        .gas(300000000000000)
        .transact()
        .await?;

    // 点検中のuserの残高確認
    let user_balance: U128 = ft_contract
        .call(&worker, "ft_balance_of")
        .args_json(json!({"account_id": user.id()}))?
        .transact()
        .await?
        .json()?;
    assert_eq!(user_balance.0, 0);

    // バイクを返却
    user.call(&worker, bike_contract.id(), "return_bike")
        .args_json(serde_json::json!({
            "index": test_bike_index,
        }))?
        .gas(300000000000000)
        .transact()
        .await?;

    // バイク返却後のuserの残高が増えていることを確認
    let user_balance: U128 = ft_contract
        .call(&worker, "ft_balance_of")
        .args_json(json!({"account_id": user.id()}))?
        .transact()
        .await?
        .json()?;
    assert_eq!(user_balance.0, remuneration_amount);

    println!("      Passed ✅ test_transfer_ft_to_user_inspected_bike");
    Ok(())
}

/// バイクを使用する際にftの転送ができているか確認します。
async fn test_transfer_call_to_use_bike(
    owner: &Account,
    user: &Account,
    ft_contract: &Contract,
    bike_contract: &Contract,
    worker: &Worker<Sandbox>,
) -> anyhow::Result<()> {
    let user_initial_amount = 100;
    let test_bike_index = 0;

    //あらかじめbikeコントラクトのテスト開始時の残高を取得。
    let bike_contract_initial_balance: U128 = ft_contract
        .call(&worker, "ft_balance_of")
        .args_json(json!({"account_id": bike_contract.id()}))?
        .transact()
        .await?
        .json()?;

    // バイクの使用に必要なftの量を取得
    let amount_to_use_bike: U128 = bike_contract
        .call(&worker, "amount_to_use_bike")
        .transact()
        .await?
        .json()?;

    // userのストレージ登録
    user.call(&worker, ft_contract.id(), "storage_deposit")
        .args_json(serde_json::json!({
            "account_id": user.id()
        }))?
        .deposit(1250000000000000000000)
        .gas(300000000000000)
        .transact()
        .await?;

    // userのftの用意
    // ownerからユーザへftを転送
    owner
        .call(&worker, ft_contract.id(), "ft_transfer")
        .args_json(serde_json::json!({
            "receiver_id": user.id(),
            "amount": user_initial_amount.to_string()
        }))?
        .deposit(1)
        .transact()
        .await?;

    // bike_contractへft送信し, バイクの使用を申請します
    user.call(&worker, ft_contract.id(), "ft_transfer_call")
        .args_json(serde_json::json!({
            "receiver_id": bike_contract.id(),
            "amount": amount_to_use_bike.0.to_string(),
            "msg": test_bike_index.to_string(),
        }))?
        .deposit(1)
        .gas(300000000000000)
        .transact()
        .await?;

    // バイクの使用者がuserであるか確認
    let bike_user_id: AccountId = bike_contract
        .call(&worker, "who_is_using")
        .args_json(json!({"index": test_bike_index}))?
        .transact()
        .await?
        .json()?;
    assert_eq!(user.id().clone(), bike_user_id);

    // ユーザはバイクを返却
    user.call(&worker, bike_contract.id(), "return_bike")
        .args_json(serde_json::json!({
            "index": test_bike_index,
        }))?
        .gas(300000000000000)
        .transact()
        .await?;

    // バイク返却後のuserの残高の確認
    let user_balance: U128 = ft_contract
        .call(&worker, "ft_balance_of")
        .args_json(json!({"account_id": user.id()}))?
        .transact()
        .await?
        .json()?;
    assert_eq!(user_balance.0, user_initial_amount - amount_to_use_bike.0);

    // bike_contractの残高の確認
    let bike_contract_balance: U128 = ft_contract
        .call(&worker, "ft_balance_of")
        .args_json(json!({"account_id": bike_contract.id()}))?
        .transact()
        .await?
        .json()?;
    assert_eq!(bike_contract_balance.0, bike_contract_initial_balance.0 + amount_to_use_bike.0);

    println!("      Passed ✅ test_transfer_call_to_use_bike");
    Ok(())
}
'''
'''--- near_bike_share_dapp/integration-tests/src/main.ava.ts ---
import anyTest, { TestFn } from 'ava';
import { NEAR, NearAccount, Worker } from 'near-workspaces';

// import { Near, Account, Contract } from 'near-api-js'
// import { nearConfig } from './config'
// import { truncate } from 'fs';

const BIKE_WASM_FILEPATH: string = "../out/main.wasm";
const FT_CONTRACT_ACCOUNT: string = "sub.ft_mashharuki.testnet";

const FT_TOTAL_SUPPLY: number = 1000;

const test = anyTest as TestFn<{
  worker: Worker;
  accounts: Record<string, any>;
}>

test.beforeEach(async (t) => {
  // テスト環境の初期化
  const worker = await Worker.init();

  // 各コントラクトの用意
  const owner = worker.rootAccount;
  const ftContract = await owner.importContract({
    testnetContract: FT_CONTRACT_ACCOUNT,
    isSubAccount: true,
    initialBalance: NEAR.parse('1000 N').toJSON(),
  });
  const bikeContract = await owner.devDeploy(BIKE_WASM_FILEPATH);

  // テストに使うアカウントを用意
  const bob = await owner.createSubAccount("bob", {
    initialBalance: NEAR.parse("100 N").toJSON(),
  });
  const alice = await owner.createSubAccount("alice", {
    initialBalance: NEAR.parse("100 N").toJSON(),
  });

  // コントラクトの初期化
  await owner.call(ftContract, 'new_default_meta',
    {
      "owner_id": owner.accountId,
      "total_supply": String(FT_TOTAL_SUPPLY),
    });
  await owner.call(bikeContract, 'new',
    {
      "num_of_bikes": 5,
    });
  await bikeContract.call(ftContract.accountId, 'storage_deposit',
    {
      "account_id": bikeContract.accountId,
    },
    {
      attachedDeposit: "1250000000000000000000",
      gas: "300000000000000",
    });

  // workerとaccountをテスト実行ように保存
  t.context.worker = worker;
  t.context.accounts = {
    owner,
    bikeContract,
    ftContract,
    alice,
    bob,
  };
})

test.afterEach(async t => {
  await t.context.worker.tearDown().catch(error => {
    console.log('Failed to tear down the worker:', error);
  });
});

test('test transfer ft to user inspected bike', async (t) => {
  const {
    owner,
    bikeContract,
    ftContract,
    bob,
  } = t.context.accounts;
  let user = bob;
  let remunerationAmount = 15;
  let testBikeIndex = 0;

  // userのストレージ登録
  await user.call(ftContract.accountId, 'storage_deposit',
    {
      "account_id": user.accountId,
    },
    {
      attachedDeposit: "1250000000000000000000",
      gas: "300000000000000",
    });

  // bikeContractのFTの用意
  // ownerからbikeContractへftを転送
  await owner.call(ftContract.accountId, "ft_transfer",
    {
      "receiver_id": bikeContract.accountId,
      "amount": "50"
    },
    {
      attachedDeposit: '1'
    });

  // この時点でのuserの残高確認
  let userBalance: string;
  userBalance = await owner.call(
    ftContract,
    "ft_balance_of",
    {
      "account_id": user.accountId,
    });
  t.is(userBalance, "0");

  // ユーザによってバイクを点検
  await user.call(bikeContract.accountId, "inspect_bike",
    {
      "index": testBikeIndex,
    },
    {
      gas: "300000000000000",
    });

  // 点検中のuserの残高確認
  userBalance = await owner.call(
    ftContract,
    "ft_balance_of",
    {
      "account_id": user.accountId,
    });
  t.is(userBalance, "0");

  // バイクを返却
  await user.call(bikeContract.accountId, "return_bike",
    {
      "index": testBikeIndex,
    },
    {
      gas: "300000000000000",
    });

  // バイク返却後のuserの残高が増えていることを確認
  userBalance = await owner.call(
    ftContract,
    "ft_balance_of",
    {
      "account_id": user.accountId,
    });
  t.is(userBalance, String(remunerationAmount));

  console.info("      Passed ✅ test transfer ft to user inspected bike");
});

test('test transfer call to use bike', async (t) => {
  const {
    owner,
    bikeContract,
    ftContract,
    alice,
  } = t.context.accounts;
  let user = alice;
  let userInitialAmount = 100;
  let testBikeIndex = 0;

  //あらかじめbikeコントラクトのテスト開始時の残高を取得。
  let bikeContractInitialBalance: string = await owner.call(
    ftContract,
    "ft_balance_of",
    {
